Transaction_ID,Date,Customer_ID,Gender,Age,Product_Category,Quantity,Price_per_Unit,Total_Amount,Year,Month,Day_of_Week,Week_of_Year,Age_Group,Price_Category
79,2023-02-23,CUST026,Male,37,Electronics,1,799.99,799.99,2023,2,3,8,36-45,Premium
80,2023-02-24,CUST027,Female,33,Beauty,3,44.99,134.97,2023,2,4,8,26-35,Budget
81,2023-02-24,CUST028,Male,40,Sports,2,149.99,299.98,2023,2,4,8,36-45,Mid-range
82,2023-02-25,CUST029,Female,35,Clothing,1,159.99,159.99,2023,2,5,8,26-35,Mid-range
83,2023-02-25,CUST030,Male,28,Home & Garden,2,119.99,239.98,2023,2,5,8,26-35,Mid-range
84,2023-02-26,CUST031,Female,46,Electronics,1,699.99,699.99,2023,2,6,8,46-55,Premium
85,2023-02-26,CUST032,Male,31,Beauty,1,49.99,49.99,2023,2,6,8,26-35,Budget
86,2023-02-27,CUST033,Female,39,Sports,3,199.99,599.97,2023,2,0,9,36-45,Mid-range
87,2023-02-27,CUST034,Male,43,Clothing,2,99.99,199.98,2023,2,0,9,36-45,Economy
88,2023-02-28,CUST035,Female,25,Home & Garden,1,249.99,249.99,2023,2,1,9,18-25,Mid-range
89,2023-03-01,CUST036,Male,34,Electronics,2,599.99,1199.98,2023,3,2,9,26-35,Premium
90,2023-03-01,CUST037,Female,42,Beauty,1,59.99,59.99,2023,3,2,9,36-45,Economy
91,2023-03-02,CUST038,Male,36,Sports,1,329.99,329.99,2023,3,3,9,36-45,Premium
92,2023-03-02,CUST039,Female,30,Clothing,3,79.99,239.97,2023,3,3,9,26-35,Economy
93,2023-03-03,CUST040,Male,47,Home & Garden,1,179.99,179.99,2023,3,4,9,46-55,Mid-range
94,2023-03-03,CUST041,Female,28,Electronics,1,899.99,899.99,2023,3,4,9,26-35,Premium
95,2023-03-04,CUST042,Male,35,Beauty,2,39.99,79.98,2023,3,5,9,26-35,Budget
96,2023-03-04,CUST043,Female,38,Sports,2,249.99,499.98,2023,3,5,9,36-45,Mid-range
97,2023-03-05,CUST044,Male,41,Clothing,1,119.99,119.99,2023,3,6,9,36-45,Mid-range
98,2023-03-05,CUST045,Female,33,Home & Garden,2,159.99,319.98,2023,3,6,9,26-35,Mid-range
99,2023-03-06,CUST046,Male,29,Electronics,1,1099.99,1099.99,2023,3,0,10,26-35,Luxury
100,2023-03-06,CUST047,Female,44,Beauty,3,29.99,89.97,2023,3,0,10,36-45,Budget
